vendor_id,vendor_name,category,spend_amount,date,department,payment_method,transaction_type,year,month,month_name,quarter,quarter_label,spend_tier
V011,Amazon Web Services,Facilities,100661.89,03-06-2023,R&D,UPI,Invoice,2023,6,June,2,Q2,Strategic (₹50K–2L)
V018,BSNL,Marketing,7377.4,22-04-2023,Marketing,Bank Transfer,Invoice,2023,4,April,2,Q2,Tail (<₹10K)
V014,SAP India,HR & Payroll,16615.31,27-01-2023,Marketing,Credit Card,Invoice,2023,1,January,1,Q1,Mid (₹10K–50K)
V006,L&T Infotech,Cloud Infrastructure,43672.34,21-03-2023,Finance,NEFT,Invoice,2023,3,March,1,Q1,Mid (₹10K–50K)
V020,Blue Dart Express,Facilities,149541.34,19-01-2023,Sales,Unknown,Invoice,2023,1,January,1,Q1,Strategic (₹50K–2L)
V014,SAP India,HR & Payroll,121083.96,04-08-2023,HR,Credit Card,Invoice,2023,8,August,3,Q3,Strategic (₹50K–2L)
V002,Infosys Ltd,Logistics,73440.33,16-02-2023,Finance,NEFT,Invoice,2023,2,February,1,Q1,Strategic (₹50K–2L)
V019,DHL India,Legal & Compliance,45992.49,26-01-2023,Finance,UPI,Invoice,2023,1,January,1,Q1,Mid (₹10K–50K)
V009,Cognizant India,Telecom,33276.45,16-02-2023,Operations,Unknown,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V019,DHL India,Cloud Infrastructure,14024.38,24-12-2023,Marketing,Cheque,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V003,Wipro Technologies,Legal & Compliance,5243.48,02-12-2023,Marketing,Credit Card,Invoice,2023,12,December,4,Q4,Tail (<₹10K)
V010,Capgemini India,Facilities,7446.15,21-11-2023,Operations,Credit Card,Invoice,2023,11,November,4,Q4,Tail (<₹10K)
V011,Amazon Web Services,Marketing,35496.19,09-01-2023,IT,RTGS,Invoice,2023,1,January,1,Q1,Mid (₹10K–50K)
V004,HCL Technologies,Unknown,38472.61,27-04-2023,R&D,UPI,Invoice,2023,4,April,2,Q2,Mid (₹10K–50K)
V009,Cognizant India,Telecom,4400.67,17-06-2023,Administration,UPI,Invoice,2023,6,June,2,Q2,Tail (<₹10K)
V008,Hexaware Technologies,Legal & Compliance,13539.08,03-11-2023,R&D,Unknown,Invoice,2023,11,November,4,Q4,Mid (₹10K–50K)
V008,Hexaware Technologies,IT Services,33973.73,03-03-2023,Legal,Unknown,Invoice,2023,3,March,1,Q1,Mid (₹10K–50K)
V004,HCL Technologies,Facilities,335284.2,28-01-2023,Administration,Credit Card,Invoice,2023,1,January,1,Q1,Critical (>₹2L)
V007,Mphasis,Logistics,17856.35,25-02-2023,IT,UPI,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V019,DHL India,Cloud Infrastructure,6271.57,17-12-2023,Marketing,UPI,Credit Note,2023,12,December,4,Q4,Tail (<₹10K)
V020,Blue Dart Express,Cloud Infrastructure,67327.67,30-06-2023,Legal,Unknown,Invoice,2023,6,June,2,Q2,Strategic (₹50K–2L)
V011,Amazon Web Services,HR & Payroll,17903.69,21-09-2023,R&D,NEFT,Invoice,2023,9,September,3,Q3,Mid (₹10K–50K)
V010,Capgemini India,Facilities,7448.14,13-03-2023,Administration,Credit Card,Invoice,2023,3,March,1,Q1,Tail (<₹10K)
V011,Amazon Web Services,Marketing,48650.85,03-06-2023,Procurement,RTGS,Invoice,2023,6,June,2,Q2,Mid (₹10K–50K)
V002,Infosys Ltd,Cloud Infrastructure,36544.74,02-03-2023,Administration,Unknown,Invoice,2023,3,March,1,Q1,Mid (₹10K–50K)
V020,Blue Dart Express,Logistics,20311.02,22-02-2023,Legal,Bank Transfer,Credit Note,2023,2,February,1,Q1,Mid (₹10K–50K)
V008,Hexaware Technologies,Telecom,47976.18,15-10-2023,Finance,Cheque,Invoice,2023,10,October,4,Q4,Mid (₹10K–50K)
V003,Wipro Technologies,Facilities,29062.65,19-06-2023,Sales,Bank Transfer,Invoice,2023,6,June,2,Q2,Mid (₹10K–50K)
V018,BSNL,HR & Payroll,14652.69,07-01-2023,Operations,Bank Transfer,Invoice,2023,1,January,1,Q1,Mid (₹10K–50K)
V012,Microsoft India,Legal & Compliance,15534.16,11-08-2023,R&D,RTGS,Invoice,2023,8,August,3,Q3,Mid (₹10K–50K)
V015,IBM India,Legal & Compliance,40314.1,10-11-2023,Administration,Unknown,Invoice,2023,11,November,4,Q4,Mid (₹10K–50K)
V014,sap india,Telecom,45172.31,19-12-2023,HR,Cheque,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V005,Tech Mahindra,Cloud Infrastructure,77601.21,28-02-2023,Marketing,Unknown,Invoice,2023,2,February,1,Q1,Strategic (₹50K–2L)
V013,Oracle India,Logistics,56047.97,08-10-2023,Procurement,Unknown,Invoice,2023,10,October,4,Q4,Strategic (₹50K–2L)
V007,Mphasis,Facilities,66012.4,03-06-2023,Operations,NEFT,Invoice,2023,6,June,2,Q2,Strategic (₹50K–2L)
V001,Tata Consultancy Services,HR & Payroll,23817.69,23-03-2023,R&D,Cheque,Invoice,2023,3,March,1,Q1,Mid (₹10K–50K)
V003,Wipro Technologies,Cloud Infrastructure,143112.65,02-01-2023,IT,Cheque,Invoice,2023,1,January,1,Q1,Strategic (₹50K–2L)
V014,SAP India,Legal & Compliance,27419.67,17-02-2023,Operations,Cheque,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V012,Microsoft India,Unknown,103443.9,05-12-2023,R&D,Cheque,Invoice,2023,12,December,4,Q4,Strategic (₹50K–2L)
V015,IBM India,HR & Payroll,31147.8,27-12-2023,Marketing,Credit Card,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V013,Oracle India,Logistics,14460.6,09-09-2023,Administration,NEFT,Invoice,2023,9,September,3,Q3,Mid (₹10K–50K)
V015,IBM India,IT Services,469601.64,21-07-2023,Operations,UPI,Invoice,2023,7,July,3,Q3,Critical (>₹2L)
V014,sap india,Logistics,6669.07,02-04-2023,Sales,UPI,Invoice,2023,4,April,2,Q2,Tail (<₹10K)
V008,Hexaware Technologies,Legal & Compliance,27856.91,09-02-2023,Marketing,UPI,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V002,Infosys Ltd,Cloud Infrastructure,13457.92,04-01-2023,Finance,Cheque,Invoice,2023,1,January,1,Q1,Mid (₹10K–50K)
V002,Infosys Ltd,Marketing,8933.7,16-05-2023,HR,Credit Card,Invoice,2023,5,May,2,Q2,Tail (<₹10K)
V007,Mphasis,Telecom,14362.68,24-01-2023,Marketing,Bank Transfer,Invoice,2023,1,January,1,Q1,Mid (₹10K–50K)
V009,Cognizant India,Unknown,40542.78,06-09-2023,Sales,Credit Card,Invoice,2023,9,September,3,Q3,Mid (₹10K–50K)
V005,Tech Mahindra,Unknown,50239.07,27-03-2023,Legal,Credit Card,Invoice,2023,3,March,1,Q1,Strategic (₹50K–2L)
V006,l&t infotech,Legal & Compliance,25057.92,09-12-2023,Procurement,Unknown,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V019,DHL India,IT Services,76941.51,04-06-2023,Sales,Cheque,Invoice,2023,6,June,2,Q2,Strategic (₹50K–2L)
V019,DHL India,Telecom,22254.72,14-09-2023,HR,Bank Transfer,Invoice,2023,9,September,3,Q3,Mid (₹10K–50K)
V008,hexaware technologies,Cloud Infrastructure,36544.74,03-12-2023,Procurement,UPI,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V002,Infosys Ltd,Marketing,89470.53,23-12-2023,Procurement,UPI,Invoice,2023,12,December,4,Q4,Strategic (₹50K–2L)
V009,Cognizant India,Logistics,5151.02,01-02-2023,R&D,NEFT,Invoice,2023,2,February,1,Q1,Tail (<₹10K)
V020,Blue Dart Express,Logistics,64107.13,08-01-2023,Sales,UPI,Invoice,2023,1,January,1,Q1,Strategic (₹50K–2L)
V019,DHL India,Telecom,76798.76,21-08-2023,Finance,NEFT,Invoice,2023,8,August,3,Q3,Strategic (₹50K–2L)
V009,Cognizant India,HR & Payroll,66244.03,24-03-2023,Procurement,Credit Card,Invoice,2023,3,March,1,Q1,Strategic (₹50K–2L)
V006,l&t infotech,Logistics,30127.31,06-06-2023,R&D,Credit Card,Invoice,2023,6,June,2,Q2,Mid (₹10K–50K)
V017,Airtel Business,Logistics,93386.45,01-06-2023,Administration,Credit Card,Invoice,2023,6,June,2,Q2,Strategic (₹50K–2L)
V004,HCL Technologies,Facilities,26934.32,31-10-2023,Operations,UPI,Invoice,2023,10,October,4,Q4,Mid (₹10K–50K)
V010,Capgemini India,Cloud Infrastructure,135744.84,29-04-2023,R&D,UPI,Invoice,2023,4,April,2,Q2,Strategic (₹50K–2L)
V018,BSNL,Marketing,46953.47,15-10-2023,Procurement,Unknown,Invoice,2023,10,October,4,Q4,Mid (₹10K–50K)
V004,HCL Technologies,HR & Payroll,54513.07,22-12-2023,HR,Credit Card,Invoice,2023,12,December,4,Q4,Strategic (₹50K–2L)
V001,Tata Consultancy Services,Logistics,58299.14,27-07-2023,Procurement,Cheque,Invoice,2023,7,July,3,Q3,Strategic (₹50K–2L)
V013,Oracle India,HR & Payroll,36544.74,22-05-2023,HR,Credit Card,Invoice,2023,5,May,2,Q2,Mid (₹10K–50K)
V005,Tech Mahindra,Cloud Infrastructure,38440.94,16-10-2023,Operations,Unknown,Invoice,2023,10,October,4,Q4,Mid (₹10K–50K)
V018,BSNL,Unknown,11183.44,25-11-2023,Sales,NEFT,Invoice,2023,11,November,4,Q4,Mid (₹10K–50K)
V004,HCL Technologies,Logistics,34918.3,15-07-2023,IT,Unknown,Invoice,2023,7,July,3,Q3,Mid (₹10K–50K)
V015,IBM India,Facilities,30440.56,07-05-2023,HR,Cheque,Invoice,2023,5,May,2,Q2,Mid (₹10K–50K)
V014,SAP India,Telecom,36544.74,18-08-2023,Administration,Unknown,Invoice,2023,8,August,3,Q3,Mid (₹10K–50K)
V003,Wipro Technologies,Cloud Infrastructure,6707.92,08-04-2023,Sales,Bank Transfer,Invoice,2023,4,April,2,Q2,Tail (<₹10K)
V019,DHL India,Cloud Infrastructure,5896.91,01-07-2023,Procurement,Unknown,Invoice,2023,7,July,3,Q3,Tail (<₹10K)
V016,Reliance Jio,Unknown,8291.31,14-06-2023,Administration,Unknown,Invoice,2023,6,June,2,Q2,Tail (<₹10K)
V010,Capgemini India,Legal & Compliance,64125.64,22-11-2023,HR,NEFT,Invoice,2023,11,November,4,Q4,Strategic (₹50K–2L)
V004,HCL Technologies,Facilities,10770.89,02-02-2023,R&D,Cheque,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V011,Amazon Web Services,Marketing,2557.12,26-07-2023,IT,Bank Transfer,Invoice,2023,7,July,3,Q3,Tail (<₹10K)
V020,Blue Dart Express,IT Services,24694.53,16-04-2023,HR,Bank Transfer,Invoice,2023,4,April,2,Q2,Mid (₹10K–50K)
V009,Cognizant India,Cloud Infrastructure,187654.52,30-07-2023,IT,Bank Transfer,Invoice,2023,7,July,3,Q3,Strategic (₹50K–2L)
V014,SAP India,HR & Payroll,39692.35,23-03-2023,Marketing,Unknown,Invoice,2023,3,March,1,Q1,Mid (₹10K–50K)
V007,Mphasis,HR & Payroll,12194.44,14-03-2023,Marketing,Bank Transfer,Invoice,2023,3,March,1,Q1,Mid (₹10K–50K)
V018,BSNL,Legal & Compliance,12919.06,19-05-2023,Procurement,NEFT,Invoice,2023,5,May,2,Q2,Mid (₹10K–50K)
V011,Amazon Web Services,Logistics,24070.51,24-05-2023,Legal,UPI,Invoice,2023,5,May,2,Q2,Mid (₹10K–50K)
V005,Tech Mahindra,Telecom,16118.03,28-12-2023,Sales,Cheque,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V016,Reliance Jio,IT Services,204819.08,23-03-2023,Sales,Bank Transfer,Invoice,2023,3,March,1,Q1,Critical (>₹2L)
V013,ORACLE INDIA,Marketing,271502,08-01-2023,Legal,RTGS,Invoice,2023,1,January,1,Q1,Critical (>₹2L)
V016,Reliance Jio,HR & Payroll,64522.92,09-03-2023,Operations,Credit Card,Invoice,2023,3,March,1,Q1,Strategic (₹50K–2L)
V016,reliance jio,Cloud Infrastructure,8230.97,20-11-2023,HR,Credit Card,Invoice,2023,11,November,4,Q4,Tail (<₹10K)
V003,Wipro Technologies,HR & Payroll,30611.92,16-06-2023,Legal,NEFT,Invoice,2023,6,June,2,Q2,Mid (₹10K–50K)
V007,Mphasis,Cloud Infrastructure,72021.39,01-03-2023,Administration,RTGS,Invoice,2023,3,March,1,Q1,Strategic (₹50K–2L)
V006,L&T Infotech,HR & Payroll,3847,21-11-2023,Legal,Bank Transfer,Invoice,2023,11,November,4,Q4,Tail (<₹10K)
V004,HCL Technologies,Telecom,40928.49,06-12-2023,Marketing,Cheque,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V006,L&T Infotech,Legal & Compliance,6779.91,12-01-2023,Finance,NEFT,Invoice,2023,1,January,1,Q1,Tail (<₹10K)
V010,Capgemini India,Telecom,168248.59,03-09-2023,Marketing,NEFT,Invoice,2023,9,September,3,Q3,Strategic (₹50K–2L)
V018,BSNL,Cloud Infrastructure,75660.5,07-10-2023,IT,Bank Transfer,Invoice,2023,10,October,4,Q4,Strategic (₹50K–2L)
V005,Tech Mahindra,Cloud Infrastructure,3038.35,16-10-2023,Sales,Bank Transfer,Invoice,2023,10,October,4,Q4,Tail (<₹10K)
V008,Hexaware Technologies,HR & Payroll,3631.77,24-01-2023,Marketing,Bank Transfer,Invoice,2023,1,January,1,Q1,Tail (<₹10K)
V003,wipro technologies,Telecom,4702.93,09-03-2023,Operations,UPI,Invoice,2023,3,March,1,Q1,Tail (<₹10K)
V012,Microsoft India,Telecom,53490.66,05-10-2023,IT,Credit Card,Invoice,2023,10,October,4,Q4,Strategic (₹50K–2L)
V018,BSNL,Facilities,10904.87,20-03-2023,Marketing,NEFT,Invoice,2023,3,March,1,Q1,Mid (₹10K–50K)
V014,SAP India,Marketing,2839.33,24-09-2023,R&D,NEFT,Invoice,2023,9,September,3,Q3,Tail (<₹10K)
V017,Airtel Business,HR & Payroll,58809.23,19-02-2023,Operations,UPI,Invoice,2023,2,February,1,Q1,Strategic (₹50K–2L)
V012,Microsoft India,Facilities,4648.22,09-08-2023,Legal,Bank Transfer,Invoice,2023,8,August,3,Q3,Tail (<₹10K)
V005,Tech Mahindra,Cloud Infrastructure,9418.48,11-07-2023,IT,Credit Card,Invoice,2023,7,July,3,Q3,Tail (<₹10K)
V005,tech mahindra,Legal & Compliance,5276.51,14-08-2023,Operations,Bank Transfer,Invoice,2023,8,August,3,Q3,Tail (<₹10K)
V006,L&T Infotech,Legal & Compliance,17838.73,07-12-2023,HR,UPI,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V018,BSNL,Unknown,21161.13,06-04-2023,IT,Credit Card,Invoice,2023,4,April,2,Q2,Mid (₹10K–50K)
V012,Microsoft India,Legal & Compliance,45421.7,15-01-2023,HR,RTGS,Invoice,2023,1,January,1,Q1,Mid (₹10K–50K)
V015,IBM India,IT Services,18463.12,15-09-2023,IT,RTGS,Invoice,2023,9,September,3,Q3,Mid (₹10K–50K)
V008,Hexaware Technologies,Cloud Infrastructure,54041.96,20-01-2023,Procurement,Unknown,Invoice,2023,1,January,1,Q1,Strategic (₹50K–2L)
V019,DHL India,Logistics,38356.77,15-09-2023,Procurement,UPI,Credit Note,2023,9,September,3,Q3,Mid (₹10K–50K)
V016,Reliance Jio,HR & Payroll,40912.82,11-08-2023,R&D,NEFT,Invoice,2023,8,August,3,Q3,Mid (₹10K–50K)
V016,Reliance Jio,Facilities,128612.91,27-12-2023,Sales,NEFT,Invoice,2023,12,December,4,Q4,Strategic (₹50K–2L)
V008,Hexaware Technologies,Marketing,43498.1,24-02-2023,Administration,NEFT,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V002,Infosys Ltd,HR & Payroll,97782.37,23-07-2023,Finance,Unknown,Invoice,2023,7,July,3,Q3,Strategic (₹50K–2L)
V001,Tata Consultancy Services,IT Services,79001.83,12-04-2023,Sales,Credit Card,Invoice,2023,4,April,2,Q2,Strategic (₹50K–2L)
V003,Wipro Technologies,Logistics,17201.65,15-12-2023,R&D,UPI,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V020,Blue Dart Express,Marketing,13397.99,23-02-2023,R&D,Cheque,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V017,Airtel Business,Unknown,20894.34,09-07-2023,HR,RTGS,Invoice,2023,7,July,3,Q3,Mid (₹10K–50K)
V011,Amazon Web Services,Cloud Infrastructure,134153.6,18-09-2023,Procurement,RTGS,Invoice,2023,9,September,3,Q3,Strategic (₹50K–2L)
V004,HCL TECHNOLOGIES,Logistics,12214.4,27-02-2023,Legal,RTGS,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V008,Hexaware Technologies,Telecom,27052.49,10-12-2023,Legal,Credit Card,Invoice,2023,12,December,4,Q4,Mid (₹10K–50K)
V015,IBM India,Logistics,85300.69,30-10-2023,R&D,Bank Transfer,Invoice,2023,10,October,4,Q4,Strategic (₹50K–2L)
V015,IBM India,Cloud Infrastructure,7590.38,05-03-2023,IT,UPI,Invoice,2023,3,March,1,Q1,Tail (<₹10K)
V014,SAP India,Marketing,57577,15-02-2023,Procurement,Credit Card,Invoice,2023,2,February,1,Q1,Strategic (₹50K–2L)
V004,HCL Technologies,Logistics,24509.24,24-10-2023,Operations,Bank Transfer,Invoice,2023,10,October,4,Q4,Mid (₹10K–50K)
V019,DHL India,Legal & Compliance,79353.63,19-03-2023,Legal,Cheque,Invoice,2023,3,March,1,Q1,Strategic (₹50K–2L)
V002,Infosys Ltd,Legal & Compliance,61857.17,14-12-2023,Sales,NEFT,Invoice,2023,12,December,4,Q4,Strategic (₹50K–2L)
V008,Hexaware Technologies,Marketing,48181.84,29-10-2023,Finance,UPI,Invoice,2023,10,October,4,Q4,Mid (₹10K–50K)
V012,Microsoft India,Facilities,349208.02,19-06-2023,Sales,RTGS,Invoice,2023,6,June,2,Q2,Critical (>₹2L)
V018,BSNL,Marketing,52148.82,14-07-2023,Sales,Cheque,Invoice,2023,7,July,3,Q3,Strategic (₹50K–2L)
V007,Mphasis,Facilities,113607.93,30-05-2023,Legal,Credit Card,Invoice,2023,5,May,2,Q2,Strategic (₹50K–2L)
V013,Oracle India,Logistics,14531.72,25-11-2023,Operations,UPI,Invoice,2023,11,November,4,Q4,Mid (₹10K–50K)
V017,Airtel Business,Telecom,77189.18,12-01-2023,Marketing,Cheque,Invoice,2023,1,January,1,Q1,Strategic (₹50K–2L)
V016,Reliance Jio,IT Services,46659.71,14-07-2023,IT,Bank Transfer,Invoice,2023,7,July,3,Q3,Mid (₹10K–50K)
V017,Airtel Business,Legal & Compliance,6952.08,23-07-2023,Operations,Unknown,Invoice,2023,7,July,3,Q3,Tail (<₹10K)
V001,Tata Consultancy Services,Facilities,8601.09,07-12-2023,IT,Credit Card,Invoice,2023,12,December,4,Q4,Tail (<₹10K)
V013,Oracle India,IT Services,3863.32,03-02-2023,Legal,RTGS,Invoice,2023,2,February,1,Q1,Tail (<₹10K)
V013,Oracle India,IT Services,20538.69,04-02-2023,Legal,RTGS,Invoice,2023,2,February,1,Q1,Mid (₹10K–50K)
V005,Tech Mahindra,HR & Payroll,502707.37,12-06-2023,Procurement,RTGS,Invoice,2023,6,June,2,Q2,Critical (>₹2L)
V012,Microsoft India,Marketing,14791.62,15-10-2023,Procurement,UPI,Invoice,2023,10,October,4,Q4,Mid (₹10K–50K)
V005,Tech Mahindra,Telecom,59040.45,31-05-2023,Finance,NEFT,Invoice,2023,5,May,2,Q2,Strategic (₹50K–2L)
V002,Infosys Ltd,Logistics,195507.33,05-03-2023,Administration,Cheque,Invoice,2023,3,March,1,Q1,Strategic (₹50K–2L)
V016,Reliance Jio,HR & Payroll,22891.78,26-07-2023,Marketing,NEFT,Invoice,2023,7,July,3,Q3,Mid (₹10K–50K)
V009,Cognizant India,Logistics,115387.51,15-07-2023,R&D,Unknown,Invoice,2023,7,July,3,Q3,Strategic (₹50K–2L)
V019,DHL India,IT Services,69705.34,02-01-2023,Legal,Cheque,Invoice,2023,1,January,1,Q1,Strategic (₹50K–2L)
